n,TotalBenefit,MarginalBenefit
1,18411.5629166667,18411.5629166667
2,25321.7865619094,6910.22364524271
3,39858.0165444418,14536.2299825324
4,45606.636557556,5748.62001311423
5,51146.8903628739,5540.25380531789
6,56651.9179235002,5505.02756062638
7,68204.3740200288,11552.4560965286
8,71770.8098206757,3566.43580064688
9,75164.6843125786,3393.8744919029
10,78397.0650601106,3232.38074753202
11,81258.0469029622,2860.98184285157
12,84078.7053315526,2820.65842859041
13,86472.9043416147,2394.19901006208
14,88741.5799292428,2268.67558762811
15,90611.9392253134,1870.35929607063
16,92802.664783296,2190.72555798259
17,94585.9707960693,1783.3060127733
18,98061.486328288,3475.51553221865
19,99792.7056260832,1731.21929779521
20,101520.763783677,1728.05815759428
21,103228.302327159,1707.53854348147
22,104840.031489091,1611.7291619325
23,114723.152536679,9883.12104758804
24,117765.379349524,3042.22681284492
25,119244.818573237,1479.43922371299
26,120715.804231343,1470.98565810532
27,124187.341519229,3471.53728788586
28,127637.303437307,3449.96191807862
29,131006.979631067,3369.67619376026
30,132299.462477735,1292.48284666716
31,133584.552944268,1285.09046653309
32,142696.271997769,9111.71905350153
33,143893.741716102,1197.4697183329
34,145088.913194435,1195.17147833292
35,150907.207339348,5818.29414491326
36,153758.544590086,2851.33725073762
37,154902.912750912,1144.3681608265
38,156015.331716402,1112.41896548957
39,157109.074522144,1093.74280574225
40,159236.296041613,2127.22151946899
41,164388.146154884,5151.85011327113
42,165418.897792838,1030.7516379538
43,167465.415392655,2046.51759981707
44,169991.211489862,2525.79609720723
45,172464.345255212,2473.13376535001
46,173456.017328131,991.672072918853
47,174433.422191412,977.404863280768
48,181455.135196643,7021.71300523132
49,182381.92086922,926.785672576982
50,183306.690817348,924.769948127767
51,184229.515325476,922.824508127989
52,197501.881061024,13272.3657355478
53,198376.467610925,874.586549901171
54,199177.115487667,800.647876741685
55,200037.52496791,860.409480243456
56,202116.594762321,2079.06979441084
57,203706.428994869,1589.83423254782
58,204495.182263441,788.753268572065
59,205193.525559205,698.343295764295
60,205888.536779977,695.011220771994
61,206571.588590361,683.051810383913
62,208238.796032299,1667.20744193794
63,213143.340344981,4904.54431268206
64,214429.486889131,1286.14654414973
65,219201.410755822,4771.92386669153
66,220429.769777887,1228.35902206472
67,224915.33409408,4485.5643161927
68,225505.076936725,589.742842645181
69,226090.006196258,584.929259533325
70,226666.811436288,576.805240029411
71,228071.11858597,1404.30714968263
72,228631.583768214,560.465182243293
73,229177.147196646,545.563428431953
74,229804.978005707,627.830809061154
75,230336.300975509,531.322969801957
76,230859.354142787,523.053167278209
77,231381.029710065,521.67556727794
78,235213.365733112,3832.33602304722
79,235483.434902535,270.069169423019
80,236596.124616809,1112.68971427382
81,237477.023135972,880.898519163253
82,239622.496778181,2145.47364220856
83,240022.817555791,400.320777610759
84,240421.601532174,398.783976382343
85,240814.546772078,392.945239904482
86,241206.292063878,391.745291799656
87,241591.005437468,384.713373590348
88,242357.785725626,766.780288157432
89,242735.566425511,377.780699885217
90,243171.119681995,435.553256483749
