PartNo,Freq,Volume,COI,AllocatedVolume_COI,Benefit_COI
BN8V72608,5,0.005,0.001,0.000711598441836612,-95.3965208333333
9XG04176X7,238,0.559776,0.002352,0.0796671458755063,370.603479166667
GJ2168885B02,2126,6.992414,0.003289,0.995158181415302,4146.60347916667
H3816888500,176,0.578864,0.003289,0.0823837440870617,246.603479166667
DR6246310,547,2.021712,0.003696,0.287729421808476,988.603479166667
GJ2168885B36,62,0.229152,0.003696,0.0326128412287487,18.6034791666667
GJ2168885B75,89,0.328944,0.003696,0.0468152075703005,72.6034791666667
DK4962361D,772,3.065612,0.003971,0.436296944495124,1438.60347916667
011856241,980,3.95136,0.004032,0.562356323827103,1854.60347916667
853162873,109,0.439488,0.004032,0.0625477952011778,112.603479166667
904400825,460,1.85472,0.004032,0.26396317240864,814.603479166667
992822200H,623,2.511936,0.004032,0.357497948718658,1140.60347916667
994500612,24,0.096768,0.004032,0.0137719916039291,-57.3965208333333
994500616,58,0.233856,0.004032,0.0332823130428285,10.6034791666667
994500820,15,0.06048,0.004032,0.00860749475245566,-75.3965208333333
994501040,355,1.43136,0.004032,0.203710709141451,604.603479166667
994540895,1271,5.124672,0.004032,0.729341722024743,2436.60347916667
994541025,507,2.044224,0.004032,0.290933322633001,908.603479166667
994541090,304,1.225728,0.004032,0.174445226983101,502.603479166667
994590612,94,0.379008,0.004032,0.0539403004487221,82.6034791666667
994640616,258,1.040256,0.004032,0.148048909742237,410.603479166667
994640625,96,0.387072,0.004032,0.0550879664157162,86.6034791666667
994641020,210,0.84672,0.004032,0.120504926534379,314.603479166667
994641025,112,0.451584,0.004032,0.0642692941516689,118.603479166667
994641040,474,1.911168,0.004032,0.271996834177599,842.603479166667
994790616,197,0.794304,0.004032,0.113045097748918,288.603479166667
994790625,328,1.322496,0.004032,0.18821721858703,550.603479166667
997016050,38,0.153216,0.004032,0.0218056533728877,-29.3965208333333
997350510,17,0.068544,0.004032,0.00975516071944974,-71.3965208333334
997961260,1589,6.406848,0.004032,0.911820610776803,3072.60347916667
999400501,9,0.036288,0.004032,0.0051644968514734,-87.3965208333333
9CS600516B,9,0.036288,0.004032,0.0051644968514734,-87.3965208333333
9X707612X0,100,0.4032,0.004032,0.0573832983497044,94.6034791666667
9XG00087X0,196,0.790272,0.004032,0.112471264765421,286.603479166667
9XG00185X0,23,0.092736,0.004032,0.013198158620432,-59.3965208333333
9XG02913X0,445,1.79424,0.004032,0.255355677656185,784.603479166667
9XG03453X0,121,0.487872,0.004032,0.0694337910031423,136.603479166667
9XG10850X0,82,0.330624,0.004032,0.0470543046467576,58.6034791666667
9YA010509,78,0.314496,0.004032,0.0447589727127694,50.6034791666667
9YA010510,58,0.233856,0.004032,0.0332823130428285,10.6034791666667
9YA020658,89,0.358848,0.004032,0.0510711355312369,72.6034791666667
9YA020659,264,1.064448,0.004032,0.15149190764322,422.603479166667
9YA020660,668,2.693376,0.004032,0.383320432976025,1230.60347916667
9YA020661,71,0.286272,0.004032,0.0407421418282901,36.6034791666667
9YA020664,4,0.016128,0.004032,0.00229533193398818,-97.3965208333333
9YA020667,179,0.721728,0.004032,0.102716104045971,252.603479166667
9YA020668,87,0.350784,0.004032,0.0499234695642428,68.6034791666667
9YA020669,991,3.995712,0.004032,0.568668486645571,1876.60347916667
9YA020670,639,2.576448,0.004032,0.366679276454611,1172.60347916667
9YA020843,1119,4.511808,0.004032,0.642119108533192,2132.60347916667
9YA020857,640,2.58048,0.004032,0.367253109438108,1174.60347916667
9YA02100N,3043,12.269376,0.004032,1.7461737687815,5980.60347916667
9YA02100P,1871,7.543872,0.004032,1.07364151212297,3636.60347916667
9YA021059A,293,1.181376,0.004032,0.168133064164634,480.603479166667
9YA021064,54,0.217728,0.004032,0.0309869811088404,2.60347916666667
9YA021104,875,3.528,0.004032,0.502103860559913,1644.60347916667
9YA02122N,3126,12.604032,0.004032,1.79380190641176,6146.60347916667
9YA110619,272,1.096704,0.004032,0.156082571511196,438.603479166667
9YA110807,376,1.516032,0.004032,0.215761201794889,646.603479166667
9YA191003A,568,2.290176,0.004032,0.325937134626321,1030.60347916667
9YA420501,29,0.116928,0.004032,0.0166411565214143,-47.3965208333333
9YA420602,59,0.237888,0.004032,0.0338561460263256,12.6034791666667
9YA420608,744,2.999808,0.004032,0.426931739721801,1382.60347916667
9YA420609,149,0.600768,0.004032,0.0855011145410595,192.603479166667
9YA420803,928,3.741696,0.004032,0.532517008685257,1750.60347916667
