ShippingDay,TotalLines,UniqueSKUs,TotalQty,DayOfWeek,IsWeekend,IsWorkingDay,ManHours,LinesPerManHour,YearMonth,MonthLabel
2011-09-01,1372,354,268150,Thursday,FALSE,TRUE,184,7.45652173913044,201109,Sep 11
2011-09-02,736,304,154117,Friday,FALSE,TRUE,184,4,201109,Sep 11
2011-09-03,1712,405,305672,Saturday,TRUE,TRUE,184,9.30434782608696,201109,Sep 11
2011-09-05,1557,410,323972,Monday,FALSE,TRUE,184,8.46195652173913,201109,Sep 11
2011-09-06,1627,414,297429,Tuesday,FALSE,TRUE,184,8.84239130434783,201109,Sep 11
2011-09-07,669,296,117595,Wednesday,FALSE,TRUE,184,3.63586956521739,201109,Sep 11
2011-09-08,1596,389,310392,Thursday,FALSE,TRUE,184,8.67391304347826,201109,Sep 11
2011-09-09,1296,390,251258,Friday,FALSE,TRUE,184,7.04347826086957,201109,Sep 11
2011-09-10,1572,401,313449,Saturday,TRUE,TRUE,184,8.54347826086957,201109,Sep 11
2011-09-11,11,5,844,Sunday,TRUE,FALSE,0,,201109,Sep 11
2011-09-12,1417,381,291703,Monday,FALSE,TRUE,184,7.70108695652174,201109,Sep 11
2011-09-13,1550,395,314209,Tuesday,FALSE,TRUE,184,8.42391304347826,201109,Sep 11
2011-09-14,637,286,113948,Wednesday,FALSE,TRUE,184,3.46195652173913,201109,Sep 11
2011-09-15,1181,374,251935,Thursday,FALSE,TRUE,184,6.41847826086957,201109,Sep 11
2011-09-16,1479,389,293342,Friday,FALSE,TRUE,184,8.03804347826087,201109,Sep 11
2011-09-17,1637,392,333087,Saturday,TRUE,TRUE,184,8.89673913043478,201109,Sep 11
2011-09-19,1466,392,294553,Monday,FALSE,TRUE,184,7.96739130434783,201109,Sep 11
2011-09-20,1526,390,293146,Tuesday,FALSE,TRUE,184,8.29347826086957,201109,Sep 11
2011-09-21,550,262,109798,Wednesday,FALSE,TRUE,184,2.98913043478261,201109,Sep 11
2011-09-22,1215,356,265089,Thursday,FALSE,TRUE,184,6.60326086956522,201109,Sep 11
2011-09-23,1511,393,303562,Friday,FALSE,TRUE,184,8.21195652173913,201109,Sep 11
2011-09-24,1371,381,295526,Saturday,TRUE,TRUE,184,7.45108695652174,201109,Sep 11
2011-09-26,1588,391,299593,Monday,FALSE,TRUE,184,8.6304347826087,201109,Sep 11
2011-09-27,2267,437,435053,Tuesday,FALSE,TRUE,184,12.320652173913,201109,Sep 11
2011-09-28,1371,400,287591,Wednesday,FALSE,TRUE,184,7.45108695652174,201109,Sep 11
2011-09-29,1399,379,268827,Thursday,FALSE,TRUE,184,7.60326086956522,201109,Sep 11
2011-09-30,786,304,130217,Friday,FALSE,TRUE,184,4.27173913043478,201109,Sep 11
2011-10-03,561,270,98748,Monday,FALSE,TRUE,184,3.04891304347826,201110,Oct 11
