PartNo,PartName,CabinetNo,FloorNo,MaxBoxes,MinBoxes,ReorderPoint,SafetyStock,AnnualFrequency,DailyAvgPicks
011856241,PLUG-DRAIN,13,2,33,16,16,6,920,2.52054794520548
904400825,SCREW,15,3,23,11,11,3,436,1.19452054794521
992822200H,CLAMP-HOSE,22,2,26,13,13,4,579,1.58630136986301
994501040,BOLT,24,4,20,10,10,2,330,0.904109589041096
994540895,BOLT-FLANGE,24,3,38,19,19,7,1185,3.24657534246575
994541025,BOLT,24,3,23,11,11,3,470,1.28767123287671
994541090,BOLT,24,1,18,9,9,2,283,0.775342465753425
994640616,BOLT,24,5,17,8,8,2,237,0.649315068493151
994641020,BOLT,24,4,15,7,7,2,195,0.534246575342466
994641040,BOLT,24,4,23,11,11,3,442,1.21095890410959
994790625,BOLT,24,1,19,9,9,2,309,0.846575342465753
997961260,BOLT,21,3,42,21,21,9,1480,4.05479452054795
9XF002437L,BOLT,15,1,15,7,7,3,403,1.1041095890411
9XF003402M,BOLT,15,2,21,10,10,5,739,2.02465753424658
9XF20214ZD,NUT M12 HF PTP 10,15,4,15,7,7,3,411,1.12602739726027
9XG013312M,BOLT,17,5,34,17,17,7,1154,3.16164383561644
9XG02042AF,BOLT,16,1,23,11,11,5,897,2.45753424657534
9XG02913X0,PLUG 28 X 0.5-2 PNL,23,3,22,11,11,3,414,1.13424657534247
9XG039577L,BOLT,18,5,16,8,8,3,455,1.24657534246575
9XG04176X7,BOLT&WSHR M6X16 HF,18,3,21,10,10,2,222,0.608219178082192
9XG042957L,BOLT,23,4,20,10,10,3,396,1.08493150684932
9XG09643X0,PLUG 40X.08-1.5 PNL,17,4,27,13,13,7,1255,3.43835616438356
9XG099317L,BOLT M5X16 HF PIL A,17,2,31,15,15,10,1655,4.53424657534247
9XG10267X0,CLIP,18,1,18,9,9,4,581,1.59178082191781
9XG11918ZA,BOLT M10X25 HF PIL,17,1,27,13,13,7,1229,3.36712328767123
9XG14343ZC,BOLT&WSHR M14X75 HF,17,3,33,16,16,11,1842,5.04657534246575
9XG146214K,BOLT M10X18 5 PN TI,16,4,23,11,11,6,914,2.5041095890411
9XG147254K,BOLT,18,4,19,9,9,4,611,1.67397260273973
9XG15119X3,BOLT M10X26 PN TI P,16,5,20,10,10,4,685,1.87671232876712
9XG15402X0,SCREW,23,4,14,7,7,3,368,1.00821917808219
9YA020659,BOLT,21,5,17,8,8,2,243,0.665753424657534
9YA020660,BOLT,21,2,27,13,13,4,617,1.69041095890411
9YA020669,BOLT,12,5,33,16,16,6,920,2.52054794520548
9YA020670,BOLT,21,4,26,13,13,4,579,1.58630136986301
9YA020843,BOLT,12,1,33,16,16,6,942,2.58082191780822
9YA020857,BOLT-EARTH,21,4,26,13,13,4,563,1.54246575342466
9YA02100N,BOLT,12,2,58,29,29,16,2808,7.69315068493151
9YA02100P,BOLT,12,4,46,23,23,10,1745,4.78082191780822
9YA021059A,BOLT,11,1,18,9,9,2,270,0.73972602739726
9YA021104,BOLT,10,1,31,15,15,5,805,2.20547945205479
9YA02122N,BOLT,12,3,59,29,29,16,2908,7.96712328767123
9YA110619,BOLT,11,5,17,8,8,2,253,0.693150684931507
9YA110807,BOLT,12,1,20,10,10,2,349,0.956164383561644
9YA191003A,BOLT-REAMER,21,1,25,12,12,3,528,1.44657534246575
9YA420608,BOLT-EARTH,10,5,28,14,14,4,667,1.82739726027397
9YA420803,SCREW,11,5,32,16,16,5,863,2.36438356164384
9YA500603,SCREW-TAPPING,12,5,20,10,10,2,346,0.947945205479452
9YA670603,SCREW-TAPPING,11,1,33,16,16,5,911,2.4958904109589
9YA750603,BOLT,10,1,31,15,15,5,808,2.21369863013699
9YB040810,NUT-FLANGE,18,2,28,14,14,4,651,1.78356164383562
9YB041026,MUT-FLANGE,15,1,17,8,8,2,247,0.676712328767123
9YB041028,NUT-FLANGE,17,5,22,11,11,3,429,1.17534246575342
9YB041203,NUT-FLANGE,15,5,17,8,8,2,244,0.668493150684932
9YB041208,NUT-FLANGE,15,4,20,10,10,2,349,0.956164383561644
B00143694A,BOLT-CONNECTOR,23,1,18,9,9,2,286,0.783561643835617
B00156170C,BOLT-JACK SET,23,1,18,9,9,2,286,0.783561643835617
B00237160B,NUT-HUB,23,3,39,19,19,7,1247,3.41643835616438
B10068615,CAP NUT-FLANGE,22,2,27,13,13,4,598,1.63835616438356
B6BG18401B,"BOLT,STARTER",14,3,23,11,11,3,440,1.20547945205479
C23750EJ0,HOOK ASSY-TOWING,7,3,65,32,32,20,3473,9.51506849315068
CD8466290D02,POWER OUTLET,14,4,15,7,7,3,492,1.34794520547945
D35042239,CLAMP-HOSE,18,2,29,14,14,4,720,1.97260273972603
D35045919A,HOLDER-PIPE,22,4,20,10,10,2,346,0.947945205479452
