PartNo,Volume,Freq,Viscosity
D65133047B,98.94,9894,994.685880064656
C23750EJ0,15.087744,3742,963.366699043203
D65239060H,78.74,7874,887.355622059161
9YA02122N,12.604032,3126,880.509863117739
9YA02100N,12.269376,3043,868.741792241689
DN3437160,12.087936,2998,862.294373924351
GJ2168885B02,6.992414,2126,803.988234478397
D651437A0D,63.3,6330,795.612971236643
9YA02100P,7.543872,1871,681.203125662749
D65133042A,6.717312,1666,642.802025855897
997961260,6.406848,1589,627.77163222164
B00237160B,5.918976,1468,603.396471308295
DN3409010A,5.894784,1462,602.162109692404
994540895,5.124672,1271,561.451845311042
9YA020843,4.511808,1119,526.810935635131
DP0467B21A,4.2336,1050,510.310363079829
9XG013312M,5.927544,1238,508.490977651077
9YA020669,3.995712,991,495.765801723687
9XG14343ZC,15.918336,1974,494.76425362658
9YA670603,3.963456,983,493.760673985488
011856241,3.95136,980,493.006648591635
9YA420803,3.741696,928,479.748611419283
9XG099317L,14.27328,1770,468.501918479581
9YA021104,3.528,875,465.847495312456
9YA750603,3.511872,871,464.781481340237
D65167320A,20.57,2057,453.541618817943
D6516732XB,20.52,2052,452.990066116245
D65133042,3.28608,815,449.591966685278
DK1239080,19.89,1989,445.982062419555
DK4962361D,3.065612,772,440.918891234766
9XG09643X0,12.604032,1563,440.254931558869
D35042239,3.1248,775,438.420234007626
D65150670C,3.088512,766,435.867134262448
D65150660C,3.080448,764,435.297745209101
DN2439070,169.68,5656,434.204253011568
D37437790A,166.2,5540,429.728596519555
9YA420608,2.999808,744,429.562346492112
DN24437A0,18.07,1807,425.088226136646
DP0757730C,72.18,3609,424.794067755189
9YB040810,2.818368,699,416.36894125054
B10068615,2.76192,685,412.178205411049
9YA020660,2.693376,668,407.031452316161
DK4957960F,65.68,3284,405.215991787096
D65139060F,16.33,1633,404.103947023535
9XG11918ZA,10.571904,1311,403.205164602222
DK4966370A,16.16,1616,401.995024844836
DK4968YB1,2.624832,651,401.81878170804
9YA020857,2.58048,640,398.409536444798
9YA020670,2.576448,639,398.098157314428
DN3237790,140.28,4676,394.799527186478
DL3356514,2.524032,626,394.027837224652
992822200H,2.511936,623,393.082547169025
DR6246310,2.021712,547,384.704868045409
DF5042250,14.76,1476,384.187454245971
S09268786,2.37888,590,382.530214596658
DR6134011B,519.72,8662,379.956137819442
GJ6A58225A,9.184896,1139,375.825810293199
9YA191003A,2.290176,568,375.330542153201
D65162620A,2.145024,532,363.241578628389
D65163620A,2.145024,532,363.241578628389
994541025,2.044224,507,354.604071633488
D65357540B02,112.38,3746,353.364778474973
DN246909X,12.45,1245,352.845575287547
ZJ3815980C,110.82,3694,350.903595497871
9XG146214K,7.918848,982,348.96388588333
D6513438XB,106.98,3566,344.770455037358
994641040,1.911168,474,342.86954342654
B6BG18401B,1.911168,474,342.86954342654
9XG02042AF,7.604352,943,341.964156202056
DK1239040A,11.41,1141,337.786915081091
904400825,1.85472,460,337.768118074074
9YB041028,1.85472,460,337.768118074074
D65145915,1.818432,451,334.447542568575
9XG02913X0,1.79424,445,332.215387199424
L206614H5A,1.790208,444,331.841901542056
ZJ0818867,1.790208,444,331.841901542056
DJ3534170,98.55,3285,330.907842155486
DL3334155,10.65,1065,326.343377441614
DN3220360A,2.290848,487,321.759089327133
9XG04176X7,0.559776,238,318.104505140176
9XF003402M,6.386688,792,313.391585264004
DN321006Y,39.08,1954,312.569992161756
9YA500603,1.55232,385,309.008270295653
DK49675DY,1.540224,382,307.801987472569
9YA110807,1.516032,376,305.375127104301
D35045919A,1.507968,374,304.56187632062
9XG15119X3,5.943168,737,302.314156476916
9YB041208,1.483776,368,302.108989058322
DN3266120B,226.3,4526,300.865418418269
DF7445911,1.463616,363,300.04959907449
9XG042957L,2.020536,422,296.878778611138
994501040,1.43136,355,296.724847157489
